[0m[ INFO] [1528185988.493334371]: Takeoff requested![0m
[0m[ INFO] [1528185992.343306893]: 0.000063 0.012614 0.048420 1[0m
[0m[ INFO] [1528185994.403371674]: TOC_y s_y>0 +MAX_ROLL -0.043152 2.342994 -0.018753 2.342367 -0.216724 0.034742[0m
[0m[ INFO] [1528185994.403396318]: 1 -0.201442 39205.074219 [0m
[0m[ INFO] [1528185994.410628447]: PID_x PID_x PID_x -0.016574 2.347942 -0.016497 2.344097 -0.012230 0.086039[0m
[0m[ INFO] [1528185994.410652138]: TOC_y s_y>0 +MAX_ROLL -0.016574 2.347942 -0.016497 2.344097 -0.012230 0.086039[0m
[0m[ INFO] [1528185994.410691591]: 1 -0.180484 60000.000000 [0m
[0m[ INFO] [1528185994.416906318]: PID_x PID_x PID_x -0.011865 2.347633 -0.016497 2.344097 0.094422 0.082510[0m
[0m[ INFO] [1528185994.416941682]: TOC_y s_y>0 +MAX_ROLL -0.011865 2.347633 -0.016497 2.344097 0.094422 0.082510[0m
[0m[ INFO] [1528185994.416989685]: 1 -0.180484 39326.414062 [0m
[0m[ INFO] [1528185994.424203481]: PID_x PID_x PID_x -0.020652 2.349261 -0.020526 2.344559 -0.015530 0.095136[0m
[0m[ INFO] [1528185994.424218848]: TOC_y s_y>0 +MAX_ROLL -0.020652 2.349261 -0.020526 2.344559 -0.015530 0.095136[0m
[0m[ INFO] [1528185994.424250061]: 1 -0.175010 52236.304688 [0m
[0m[ INFO] [1528185994.430452286]: PID_x PID_x PID_x -0.046727 2.348928 -0.017619 2.345359 -0.236712 0.082880[0m
[0m[ INFO] [1528185994.430471341]: TOC_y s_y>0 +MAX_ROLL -0.046727 2.348928 -0.017619 2.345359 -0.236712 0.082880[0m
[0m[ INFO] [1528185994.430487338]: 1 -0.161822 60000.000000 [0m
[0m[ INFO] [1528185994.436658092]: PID_x PID_x PID_x -0.020017 2.354837 -0.019737 2.346608 -0.023203 0.125864[0m
[0m[ INFO] [1528185994.436686306]: TOC_y s_y>0 +MAX_ROLL -0.020017 2.354837 -0.019737 2.346608 -0.023203 0.125864[0m
[0m[ INFO] [1528185994.436707168]: 1 -0.143627 60000.000000 [0m
[0m[ INFO] [1528185994.443897861]: PID_x PID_x PID_x -0.033880 2.352987 -0.022113 2.347491 -0.150505 0.102858[0m
[0m[ INFO] [1528185994.443912710]: TOC_y s_y>0 +MAX_ROLL -0.033880 2.352987 -0.022113 2.347491 -0.150505 0.102858[0m
[0m[ INFO] [1528185994.443929822]: 1 -0.127687 60000.000000 [0m
[0m[ INFO] [1528185994.450098881]: PID_x PID_x PID_x -0.035938 2.356531 -0.022443 2.348222 -0.161178 0.126473[0m
[0m[ INFO] [1528185994.450114141]: TOC_y s_y>0 +MAX_ROLL -0.035938 2.356531 -0.022443 2.348222 -0.161178 0.126473[0m
[0m[ INFO] [1528185994.450131069]: 1 -0.109826 60000.000000 [0m
[0m[ INFO] [1528185994.457308452]: PID_x PID_x PID_x -0.021282 2.359153 -0.021156 2.349126 -0.015552 0.138926[0m
[0m[ INFO] [1528185994.457325242]: TOC_y s_y>0 +MAX_ROLL -0.021282 2.359153 -0.021156 2.349126 -0.015552 0.138926[0m
[0m[ INFO] [1528185994.457347391]: 1 -0.089157 60000.000000 [0m
[0m[ INFO] [1528185994.463510649]: PID_x PID_x PID_x -0.027304 2.355792 -0.021156 2.349126 -0.108785 0.113277[0m
[0m[ INFO] [1528185994.463527070]: TOC_y s_y>0 +MAX_ROLL -0.027304 2.355792 -0.021156 2.349126 -0.108785 0.113277[0m
[0m[ INFO] [1528185994.463560134]: 1 -0.089157 40675.421875 [0m
[0m[ INFO] [1528185994.470785802]: PID_x PID_x PID_x -0.053779 2.351590 -0.027806 2.349025 -0.223601 0.070269[0m
[0m[ INFO] [1528185994.470805587]: TOC_y s_y>0 +MAX_ROLL -0.053779 2.351590 -0.027806 2.349025 -0.223601 0.070269[0m
[0m[ INFO] [1528185994.470842041]: 1 -0.084635 51296.457031 [0m
[0m[ INFO] [1528185994.477077690]: PID_x PID_x PID_x -0.031149 2.350684 -0.025971 2.349240 -0.099843 0.052726[0m
[0m[ INFO] [1528185994.477092682]: TOC_y s_y>0 +MAX_ROLL -0.031149 2.350684 -0.025971 2.349240 -0.099843 0.052726[0m
[0m[ INFO] [1528185994.477122270]: 1 -0.073699 60000.000000 [0m
[0m[ INFO] [1528185994.483278529]: PID_x PID_x PID_x -0.023694 2.350126 -0.023606 2.349453 -0.013009 0.035983[0m
[0m[ INFO] [1528185994.483290689]: TOC_y s_y>0 +MAX_ROLL -0.023694 2.350126 -0.023606 2.349453 -0.013009 0.035983[0m
[0m[ INFO] [1528185994.483309399]: 1 -0.060403 60000.000000 [0m
[0m[ INFO] [1528185994.490496693]: PID_x PID_x PID_x -0.024837 2.349515 -0.023606 2.349453 -0.048684 0.010904[0m
[0m[ INFO] [1528185994.490511983]: TOC_y s_y>0 +MAX_ROLL -0.024837 2.349515 -0.023606 2.349453 -0.048684 0.010904[0m
[0m[ INFO] [1528185994.490524973]: 1 -0.060403 41100.117188 [0m
[0m[ INFO] [1528185994.496716750]: PID_x PID_x PID_x -0.039680 2.349505 -0.026947 2.349446 -0.156564 0.010673[0m
[0m[ INFO] [1528185994.496745195]: TOC_y s_y>0 +MAX_ROLL -0.039680 2.349505 -0.026947 2.349446 -0.156564 0.010673[0m
[0m[ INFO] [1528185994.496781823]: 1 -0.054644 56886.117188 [0m
[0m[ INFO] [1528185994.503922512]: PID_x PID_x PID_x -0.030345 2.349318 -0.029427 2.349278 -0.042038 0.008804[0m
[0m[ INFO] [1528185994.503937563]: TOC_y s_y>0 +MAX_ROLL -0.030345 2.349318 -0.029427 2.349278 -0.042038 0.008804[0m
[0m[ INFO] [1528185994.503961932]: 1 -0.049934 52391.445312 [0m
[0m[ INFO] [1528185994.510146006]: PID_x PID_x PID_x -0.040726 2.348713 -0.030643 2.348804 -0.139320 -0.013234[0m
[0m[ INFO] [1528185994.510158798]: TOC_y s_y>0 +MAX_ROLL -0.040726 2.348713 -0.030643 2.348804 -0.139320 -0.013234[0m
[0m[ INFO] [1528185994.510183001]: 1 -0.051637 36580.656250 [0m
[0m[ INFO] [1528185994.517383530]: PID_x PID_x PID_x -0.052070 2.348098 -0.030261 2.348511 -0.204896 -0.028197[0m
[0m[ INFO] [1528185994.517398883]: TOC_y s_y>0 +MAX_ROLL -0.052070 2.348098 -0.030261 2.348511 -0.204896 -0.028197[0m
[0m[ INFO] [1528185994.517414479]: 1 -0.048365 48969.515625 [0m
[0m[ INFO] [1528185994.523608564]: PID_x PID_x PID_x -0.077003 2.347260 -0.032947 2.348122 -0.291218 -0.040713[0m
[0m[ INFO] [1528185994.523623898]: TOC_y s_y>0 +MAX_ROLL -0.077003 2.347260 -0.032947 2.348122 -0.291218 -0.040713[0m
[0m[ INFO] [1528185994.523636903]: 1 -0.048939 39699.738281 [0m
[0m[ INFO] [1528185994.530833700]: PID_x PID_x PID_x -0.050408 2.347270 -0.032947 2.348122 -0.183337 -0.040482[0m
[0m[ INFO] [1528185994.530850080]: TOC_y s_y>0 +MAX_ROLL -0.050408 2.347270 -0.032947 2.348122 -0.183337 -0.040482[0m
[0m[ INFO] [1528185994.530868308]: 1 -0.048939 41264.976562 [0m
[0m[ INFO] [1528185994.537046834]: PID_x PID_x PID_x -0.083320 2.345496 -0.038506 2.347369 -0.293714 -0.060051[0m
[0m[ INFO] [1528185994.537065896]: TOC_y s_y>0 +MAX_ROLL -0.083320 2.345496 -0.038506 2.347369 -0.293714 -0.060051[0m
[0m[ INFO] [1528185994.537085376]: 1 -0.054304 26519.115234 [0m
[0m[ INFO] [1528185994.543250580]: PID_x PID_x PID_x -0.045801 2.344763 -0.035063 2.346811 -0.143774 -0.062800[0m
[0m[ INFO] [1528185994.543266599]: TOC_y s_y>0 +MAX_ROLL -0.045801 2.344763 -0.035063 2.346811 -0.143774 -0.062800[0m
[0m[ INFO] [1528185994.543283440]: 1 -0.061138 22334.744141 [0m
[0m[ INFO] [1528185994.550456295]: PID_x PID_x PID_x -0.058590 2.343618 -0.036867 2.346229 -0.204490 -0.070894[0m
[0m[ INFO] [1528185994.550473366]: TOC_y s_y>0 +MAX_ROLL -0.058590 2.343618 -0.036867 2.346229 -0.204490 -0.070894[0m
[0m[ INFO] [1528185994.550493566]: 1 -0.062848 37017.011719 [0m
[0m[ INFO] [1528185994.556651492]: PID_x PID_x PID_x -0.044121 2.344459 -0.036867 2.346229 -0.118169 -0.058377[0m
[0m[ INFO] [1528185994.556664868]: TOC_y s_y>0 +MAX_ROLL -0.044121 2.344459 -0.036867 2.346229 -0.118169 -0.058377[0m
[0m[ INFO] [1528185994.556679015]: 1 -0.062848 41050.882812 [0m
[0m[ INFO] [1528185994.563840992]: PID_x PID_x PID_x -0.058155 2.342762 -0.039440 2.345648 -0.189804 -0.074543[0m
[0m[ INFO] [1528185994.563867351]: TOC_y s_y>0 +MAX_ROLL -0.058155 2.342762 -0.039440 2.345648 -0.189804 -0.074543[0m
[0m[ INFO] [1528185994.563883558]: 1 -0.063241 40116.425781 [0m
[0m[ INFO] [1528185994.570128107]: PID_x PID_x PID_x -0.032662 2.342269 -0.036440 2.344969 0.085277 -0.072090[0m
[0m[ INFO] [1528185994.570149957]: TOC_y s_y>0 +MAX_ROLL -0.032662 2.342269 -0.036440 2.344969 0.085277 -0.072090[0m
[0m[ INFO] [1528185994.570178265]: 1 -0.065385 35211.121094 [0m
[0m[ INFO] [1528185994.577352924]: PID_x PID_x PID_x -0.038527 2.340999 -0.037285 2.344120 -0.048895 -0.077506[0m
[0m[ INFO] [1528185994.577377199]: TOC_y s_y>0 +MAX_ROLL -0.038527 2.340999 -0.037285 2.344120 -0.048895 -0.077506[0m
[0m[ INFO] [1528185994.577402595]: 1 -0.069053 32324.113281 [0m
[0m[ INFO] [1528185994.583574298]: PID_x PID_x PID_x -0.061352 2.339416 -0.043155 2.343327 -0.187164 -0.086766[0m
[0m[ INFO] [1528185994.583591759]: TOC_y s_y>0 +MAX_ROLL -0.061352 2.339416 -0.043155 2.343327 -0.187164 -0.086766[0m
[0m[ INFO] [1528185994.583612568]: 1 -0.068056 43696.148438 [0m
[0m[ INFO] [1528185994.590808954]: PID_x PID_x PID_x -0.061352 2.339416 -0.043155 2.343327 -0.187164 -0.086766[0m
[0m[ INFO] [1528185994.590843067]: TOC_y s_y>0 +MAX_ROLL -0.061352 2.339416 -0.043155 2.343327 -0.187164 -0.086766[0m
[0m[ INFO] [1528185994.590897235]: 1 -0.068056 40964.785156 [0m
[0m[ INFO] [1528185994.597092574]: PID_x PID_x PID_x -0.064292 2.336301 -0.045503 2.342196 -0.190181 -0.106534[0m
[0m[ INFO] [1528185994.597119151]: TOC_y s_y>0 +MAX_ROLL -0.064292 2.336301 -0.045503 2.342196 -0.190181 -0.106534[0m
[0m[ INFO] [1528185994.597142711]: 1 -0.065682 47430.453125 [0m
[0m[ INFO] [1528185994.603384370]: PID_x PID_x PID_x -0.090010 2.337411 -0.045684 2.341930 -0.292110 -0.093264[0m
[0m[ INFO] [1528185994.603420303]: TOC_y s_y>0 +MAX_ROLL -0.090010 2.337411 -0.045684 2.341930 -0.292110 -0.093264[0m
[0m[ INFO] [1528185994.603456851]: 1 -0.065701 40944.914062 [0m
[0m[ INFO] [1528185994.610636749]: PID_x PID_x PID_x -0.073004 2.338023 -0.044436 2.341497 -0.234506 -0.081774[0m
[0m[ INFO] [1528185994.610655032]: TOC_y s_y>0 +MAX_ROLL -0.073004 2.338023 -0.044436 2.341497 -0.234506 -0.081774[0m
[0m[ INFO] [1528185994.610680168]: 1 -0.053332 60000.000000 [0m
[0m[ INFO] [1528185994.617012571]: PID_x PID_x PID_x -0.045461 2.336785 -0.044404 2.340571 -0.045111 -0.085373[0m
[0m[ INFO] [1528185994.617029253]: TOC_y s_y>0 +MAX_ROLL -0.045461 2.336785 -0.044404 2.340571 -0.045111 -0.085373[0m
[0m[ INFO] [1528185994.617044726]: 1 -0.051607 45807.660156 [0m
[0m[ INFO] [1528185994.623202202]: PID_x PID_x PID_x -0.045472 2.333038 -0.044408 2.339706 -0.045242 -0.113296[0m
[0m[ INFO] [1528185994.623217666]: TOC_y s_y>0 +MAX_ROLL -0.045472 2.333038 -0.044408 2.339706 -0.045242 -0.113296[0m
[0m[ INFO] [1528185994.623231935]: 1 -0.051220 42272.980469 [0m
[0m[ INFO] [1528185994.630428369]: PID_x PID_x PID_x -0.043959 2.336596 -0.044408 2.339706 0.029411 -0.077363[0m
[0m[ INFO] [1528185994.630443630]: TOC_y s_y>0 +MAX_ROLL -0.043959 2.336596 -0.044408 2.339706 0.029411 -0.077363[0m
[0m[ INFO] [1528185994.630457575]: 1 -0.051220 41209.515625 [0m
[0m[ INFO] [1528185994.636662494]: PID_x PID_x PID_x -0.035819 2.334130 -0.042082 2.338873 0.109801 -0.095559[0m
[0m[ INFO] [1528185994.636677314]: TOC_y s_y>0 +MAX_ROLL -0.035819 2.334130 -0.042082 2.338873 0.109801 -0.095559[0m
[0m[ INFO] [1528185994.636691866]: 1 -0.046122 55187.796875 [0m
[0m[ INFO] [1528185994.643879702]: PID_x PID_x PID_x -0.046572 2.331997 -0.046001 2.338010 -0.033160 -0.107590[0m
[0m[ INFO] [1528185994.643893488]: TOC_y s_y>0 +MAX_ROLL -0.046572 2.331997 -0.046001 2.338010 -0.033160 -0.107590[0m
[0m[ INFO] [1528185994.643909120]: 1 -0.035193 60000.000000 [0m
[0m[ INFO] [1528185994.650102602]: PID_x PID_x PID_x -0.042884 2.329879 -0.043707 2.336852 0.039794 -0.115858[0m
[0m[ INFO] [1528185994.650117533]: TOC_y s_y>0 +MAX_ROLL -0.042884 2.329879 -0.043707 2.336852 0.039794 -0.115858[0m
[0m[ INFO] [1528185994.650135577]: 1 -0.028713 59246.113281 [0m
[0m[ INFO] [1528185994.657299014]: PID_x PID_x PID_x -0.042353 2.327955 -0.043473 2.335638 0.046420 -0.121611[0m
[0m[ INFO] [1528185994.657314352]: TOC_y s_y>0 +MAX_ROLL -0.042353 2.327955 -0.043473 2.335638 0.046420 -0.121611[0m
[0m[ INFO] [1528185994.657328491]: 1 -0.029944 38615.664062 [0m
[0m[ INFO] [1528185994.663526895]: PID_x PID_x PID_x -0.042353 2.327955 -0.043473 2.335638 0.046420 -0.121611[0m
[0m[ INFO] [1528185994.663549411]: TOC_y s_y>0 +MAX_ROLL -0.042353 2.327955 -0.043473 2.335638 0.046420 -0.121611[0m
[0m[ INFO] [1528185994.663565263]: 1 -0.029944 41524.726562 [0m
[0m[ INFO] [1528185994.670941442]: PID_x PID_x PID_x -0.036713 2.326056 -0.039639 2.334444 0.075052 -0.127074[0m
[0m[ INFO] [1528185994.670961648]: TOC_y s_y>0 +MAX_ROLL -0.036713 2.326056 -0.039639 2.334444 0.075052 -0.127074[0m
[0m[ INFO] [1528185994.670983648]: 1 -0.027758 46569.914062 [0m
[0m[ INFO] [1528185994.677138516]: PID_x PID_x PID_x -0.040703 2.322561 -0.043190 2.333204 0.069186 -0.143135[0m
[0m[ INFO] [1528185994.677152360]: TOC_y s_y>0 +MAX_ROLL -0.040703 2.322561 -0.043190 2.333204 0.069186 -0.143135[0m
[0m[ INFO] [1528185994.677164895]: 1 -0.030694 33444.664062 [0m
[0m[ INFO] [1528185994.683383618]: PID_x PID_x PID_x -0.038167 2.320529 -0.040815 2.331892 0.071398 -0.147901[0m
[0m[ INFO] [1528185994.683399313]: TOC_y s_y>0 +MAX_ROLL -0.038167 2.320529 -0.040815 2.331892 0.071398 -0.147901[0m
[0m[ INFO] [1528185994.683418273]: 1 -0.025435 55901.148438 [0m
[0m[ INFO] [1528185994.690579721]: PID_x PID_x PID_x -0.038627 2.325114 -0.040815 2.331892 0.064902 -0.114225[0m
[0m[ INFO] [1528185994.690593553]: TOC_y s_y>0 +MAX_ROLL -0.038627 2.325114 -0.040815 2.331892 0.064902 -0.114225[0m
[0m[ INFO] [1528185994.690620296]: 1 -0.025435 41589.789062 [0m
[0m[ INFO] [1528185994.696800739]: PID_x PID_x PID_x -0.040761 2.316506 -0.041591 2.330365 0.039962 -0.163334[0m
[0m[ INFO] [1528185994.696815303]: TOC_y s_y>0 +MAX_ROLL -0.040761 2.316506 -0.041591 2.330365 0.039962 -0.163334[0m
[0m[ INFO] [1528185994.696828998]: 1 -0.028065 34348.746094 [0m
[0m[ INFO] [1528185994.704011879]: PID_x PID_x PID_x -0.039344 2.312983 -0.039344 2.328803 -0.000951 -0.174506[0m
[0m[ INFO] [1528185994.704031632]: TOC_y s_y>0 +MAX_ROLL -0.039344 2.312983 -0.039344 2.328803 -0.000951 -0.174506[0m
[0m[ INFO] [1528185994.704068289]: 1 -0.033626 28376.453125 [0m
[0m[ INFO] [1528185994.710264022]: PID_x PID_x PID_x -0.038085 2.308486 -0.040682 2.327093 0.070701 -0.189258[0m
[0m[ INFO] [1528185994.710286018]: TOC_y s_y>0 +MAX_ROLL -0.038085 2.308486 -0.040682 2.327093 0.070701 -0.189258[0m
[0m[ INFO] [1528185994.710321576]: 1 -0.037523 30831.585938 [0m
[0m[ INFO] [1528185994.716526730]: PID_x PID_x PID_x -0.040697 2.315840 -0.040682 2.327093 -0.005458 -0.147180[0m
[0m[ INFO] [1528185994.716546534]: TOC_y s_y>0 +MAX_ROLL -0.040697 2.315840 -0.040682 2.327093 -0.005458 -0.147180[0m
[0m[ INFO] [1528185994.716568605]: 1 -0.037523 41405.351562 [0m
[0m[ INFO] [1528185994.723818581]: PID_x PID_x PID_x -0.039929 2.305825 -0.040015 2.325386 0.012855 -0.194050[0m
[0m[ INFO] [1528185994.723837407]: TOC_y s_y>0 +MAX_ROLL -0.039929 2.305825 -0.040015 2.325386 0.012855 -0.194050[0m
[0m[ INFO] [1528185994.723855210]: 1 -0.047730 17453.044922 [0m
[0m[ INFO] [1528185994.730061633]: PID_x PID_x PID_x -0.040864 2.299868 -0.040908 2.323283 0.009191 -0.212303[0m
[0m[ INFO] [1528185994.730086428]: TOC_y s_y>0 +MAX_ROLL -0.040864 2.299868 -0.040908 2.323283 0.009191 -0.212303[0m
[0m[ INFO] [1528185994.730110190]: 1 -0.056591 17020.847656 [0m
[0m[ INFO] [1528185994.737326913]: PID_x PID_x PID_x -0.022031 2.297321 -0.033561 2.321571 0.148976 -0.216059[0m
[0m[ INFO] [1528185994.737346004]: TOC_y s_y>0 +MAX_ROLL -0.022031 2.297321 -0.033561 2.321571 0.148976 -0.216059[0m
[0m[ INFO] [1528185994.737370303]: 1 -0.061672 29136.816406 [0m
[0m[ INFO] [1528185994.743549772]: PID_x PID_x PID_x -0.027749 2.292847 -0.035685 2.319537 0.123598 -0.226665[0m
[0m[ INFO] [1528185994.743568334]: TOC_y s_y>0 +MAX_ROLL -0.027749 2.292847 -0.035685 2.319537 0.123598 -0.226665[0m
[0m[ INFO] [1528185994.743587654]: 1 -0.065637 30145.253906 [0m
[0m[ INFO] [1528185994.750837576]: PID_x PID_x PID_x -0.034270 2.274564 -0.037372 2.317341 0.077272 -0.286961[0m
[0m[ INFO] [1528185994.750858489]: TOC_y s_y>0 +MAX_ROLL -0.034270 2.274564 -0.037372 2.317341 0.077272 -0.286961[0m
[0m[ INFO] [1528185994.750878471]: 1 -0.071611 26956.277344 [0m
[0m[ INFO] [1528185994.757096659]: PID_x PID_x PID_x -0.031951 2.266237 -0.036338 2.315236 0.091890 -0.307122[0m
[0m[ INFO] [1528185994.757113148]: TOC_y s_y>0 +MAX_ROLL -0.031951 2.266237 -0.036338 2.315236 0.091890 -0.307122[0m
[0m[ INFO] [1528185994.757132427]: 1 -0.076987 26192.183594 [0m
[0m[ INFO] [1528185994.763320152]: PID_x PID_x PID_x -0.028796 2.285374 -0.036338 2.315236 0.120493 -0.239760[0m
[0m[ INFO] [1528185994.763335779]: TOC_y s_y>0 +MAX_ROLL -0.028796 2.285374 -0.036338 2.315236 0.120493 -0.239760[0m
[0m[ INFO] [1528185994.763352271]: 1 -0.076987 40802.757812 [0m
[0m[ INFO] [1528185994.770518773]: PID_x PID_x PID_x -0.033659 2.279374 -0.033637 2.313014 -0.006523 -0.254473[0m
[0m[ INFO] [1528185994.770535828]: TOC_y s_y>0 +MAX_ROLL -0.033659 2.279374 -0.033637 2.313014 -0.006523 -0.254473[0m
[0m[ INFO] [1528185994.770556623]: 1 -0.080544 32349.421875 [0m
[0m[ INFO] [1528185994.776746551]: PID_x PID_x PID_x -0.009191 2.276127 -0.029411 2.310850 0.197289 -0.258538[0m
[0m[ INFO] [1528185994.776762427]: TOC_y s_y>0 +MAX_ROLL -0.009191 2.276127 -0.029411 2.310850 0.197289 -0.258538[0m
[0m[ INFO] [1528185994.776777325]: 1 -0.085810 26287.488281 [0m
[0m[ INFO] [1528185994.783989309]: PID_x PID_x PID_x 0.028371 2.274802 -0.026474 2.308774 0.324927 -0.255726[0m
[0m[ INFO] [1528185994.784028940]: TOC_y s_y>0 +MAX_ROLL 0.028371 2.274802 -0.026474 2.308774 0.324927 -0.255726[0m
[0m[ INFO] [1528185994.784056244]: 1 -0.085507 41376.648438 [0m
[0m[ INFO] [1528185994.790242449]: PID_x PID_x PID_x 0.017818 2.290278 -0.026474 2.308774 0.291997 -0.188695[0m
[0m[ INFO] [1528185994.790260587]: TOC_y s_y>0 +MAX_ROLL 0.017818 2.290278 -0.026474 2.308774 0.291997 -0.188695[0m
[0m[ INFO] [1528185994.790278042]: 1 -0.085507 40667.019531 [0m
[0m[ INFO] [1528185994.797471597]: PID_x PID_x PID_x 0.007897 2.252592 -0.027581 2.304207 0.261333 -0.315212[0m
[0m[ INFO] [1528185994.797498190]: TOC_y s_y>0 +MAX_ROLL 0.007897 2.252592 -0.027581 2.304207 0.261333 -0.315212[0m
[0m[ INFO] [1528185994.797521525]: 1 -0.084248 43641.742188 [0m
[0m[ INFO] [1528185994.803729854]: PID_x PID_x PID_x -0.009565 2.270847 -0.027581 2.304207 0.186228 -0.253414[0m
[0m[ INFO] [1528185994.803751648]: TOC_y s_y>0 +MAX_ROLL -0.009565 2.270847 -0.027581 2.304207 0.186228 -0.253414[0m
[0m[ INFO] [1528185994.803771151]: 1 -0.084248 40681.937500 [0m
[0m[ INFO] [1528185994.809957691]: PID_x PID_x PID_x -0.027818 2.267168 -0.028255 2.301888 0.029001 -0.258525[0m
[0m[ INFO] [1528185994.809977604]: TOC_y s_y>0 +MAX_ROLL -0.027818 2.267168 -0.028255 2.301888 0.029001 -0.258525[0m
[0m[ INFO] [1528185994.809993451]: 1 -0.082543 45359.531250 [0m
[0m[ INFO] [1528185994.817189658]: PID_x PID_x PID_x -0.027741 2.261057 -0.027352 2.299341 -0.027355 -0.271472[0m
[0m[ INFO] [1528185994.817207903]: TOC_y s_y>0 +MAX_ROLL -0.027741 2.261057 -0.027352 2.299341 -0.027355 -0.271472[0m
[0m[ INFO] [1528185994.817227433]: 1 -0.084134 36940.242188 [0m
[0m[ INFO] [1528185994.823447821]: PID_x PID_x PID_x -0.003912 2.237092 -0.020823 2.297184 0.180428 -0.340116[0m
[0m[ INFO] [1528185994.823462366]: TOC_y s_y>0 +MAX_ROLL -0.003912 2.237092 -0.020823 2.297184 0.180428 -0.340116[0m
[0m[ INFO] [1528185994.823477069]: 1 -0.076621 60000.000000 [0m
[0m[ INFO] [1528185994.830690427]: PID_x PID_x PID_x 0.002324 2.273484 -0.020823 2.297184 0.211092 -0.213599[0m
[0m[ INFO] [1528185994.830704983]: TOC_y s_y>0 +MAX_ROLL 0.002324 2.273484 -0.020823 2.297184 0.211092 -0.213599[0m
[0m[ INFO] [1528185994.830724091]: 1 -0.076621 40788.792969 [0m
[0m[ INFO] [1528185994.836915733]: PID_x PID_x PID_x -0.004132 2.250011 -0.021674 2.294703 0.183764 -0.293314[0m
[0m[ INFO] [1528185994.836929803]: TOC_y s_y>0 +MAX_ROLL -0.004132 2.250011 -0.021674 2.294703 0.183764 -0.293314[0m
[0m[ INFO] [1528185994.836944837]: 1 -0.073790 48559.867188 [0m
[0m[ INFO] [1528185994.844160069]: PID_x PID_x PID_x 0.031540 2.245023 -0.017939 2.291766 0.308623 -0.299968[0m
[0m[ INFO] [1528185994.844181814]: TOC_y s_y>0 +MAX_ROLL 0.031540 2.245023 -0.017939 2.291766 0.308623 -0.299968[0m
[0m[ INFO] [1528185994.844201559]: 1 -0.081038 23734.148438 [0m
[0m[ INFO] [1528185994.850351459]: PID_x PID_x PID_x 0.085587 2.239377 -0.013226 2.289281 0.436138 -0.309944[0m
[0m[ INFO] [1528185994.850373458]: TOC_y s_y>0 +MAX_ROLL 0.085587 2.239377 -0.013226 2.289281 0.436138 -0.309944[0m
[0m[ INFO] [1528185994.850392740]: 1 -0.076366 53617.789062 [0m
[0m[ INFO] [1528185994.856551246]: PID_x PID_x PID_x 0.013863 2.259034 -0.013226 2.289281 0.228355 -0.241299[0m
[0m[ INFO] [1528185994.856572928]: TOC_y s_y>0 +MAX_ROLL 0.013863 2.259034 -0.013226 2.289281 0.228355 -0.241299[0m
[0m[ INFO] [1528185994.856600667]: 1 -0.076366 40785.640625 [0m
[0m[ INFO] [1528185994.863788654]: PID_x PID_x PID_x 0.009002 2.230873 -0.013893 2.286201 0.209937 -0.326356[0m
[0m[ INFO] [1528185994.863807895]: TOC_y s_y>0 +MAX_ROLL 0.009002 2.230873 -0.013893 2.286201 0.209937 -0.326356[0m
[0m[ INFO] [1528185994.863825787]: 1 -0.084186 22291.980469 [0m
[0m[ INFO] [1528185994.870016061]: PID_x PID_x PID_x 0.017516 2.222623 -0.013654 2.283247 0.244954 -0.341617[0m
[0m[ INFO] [1528185994.870040087]: TOC_y s_y>0 +MAX_ROLL 0.017516 2.222623 -0.013654 2.283247 0.244954 -0.341617[0m
[0m[ INFO] [1528185994.870061433]: 1 -0.084146 40772.476562 [0m
