[0m[ INFO] [1528185988.490775823]: Takeoff requested![0m
[0m[ INFO] [1528185993.509703282]: 0.004745 0.049526 0.005124 1[0m
[0m[ INFO] [1528185996.449873169]: TOC_x s_x>0 -MAX_PITCH 0.248352 2.089301 0.245991 2.089273 0.067425 0.007313[0m
[0m[ INFO] [1528185996.449889191]: TOC_y s_y>0 +MAX_ROLL 0.248352 2.089301 0.245991 2.089273 0.067425 0.007313[0m
[0m[ INFO] [1528185996.449907979]: 1 -0.235977 43079.593750 [0m
[0m[ INFO] [1528185996.457122556]: TOC_x s_x>0 -MAX_PITCH 0.250340 2.090608 0.246427 2.090094 0.086783 0.031437[0m
[0m[ INFO] [1528185996.457147668]: TOC_y s_y>0 +MAX_ROLL 0.250340 2.090608 0.246427 2.090094 0.086783 0.031437[0m
[0m[ INFO] [1528185996.457169808]: 1 -0.226486 60000.000000 [0m
[0m[ INFO] [1528185996.463377061]: TOC_x s_x>0 -MAX_PITCH 0.250340 2.090608 0.246427 2.090094 0.086783 0.031437[0m
[0m[ INFO] [1528185996.463396907]: TOC_y s_y>0 +MAX_ROLL 0.250340 2.090608 0.246427 2.090094 0.086783 0.031437[0m
[0m[ INFO] [1528185996.463466316]: 1 -0.226486 41715.121094 [0m
[0m[ INFO] [1528185996.469630739]: TOC_x s_x>0 -MAX_PITCH 0.271815 2.091547 0.249141 2.090866 0.208921 0.036206[0m
[0m[ INFO] [1528185996.469646053]: TOC_y s_y>0 +MAX_ROLL 0.271815 2.091547 0.249141 2.090866 0.208921 0.036206[0m
[0m[ INFO] [1528185996.469663945]: 1 -0.214563 60000.000000 [0m
[0m[ INFO] [1528185996.476874785]: TOC_x s_x>0 -MAX_PITCH 0.250010 2.094142 0.247147 2.091842 0.074237 0.066540[0m
[0m[ INFO] [1528185996.476900791]: TOC_y s_y>0 +MAX_ROLL 0.250010 2.094142 0.247147 2.091842 0.074237 0.066540[0m
[0m[ INFO] [1528185996.476916263]: 1 -0.204389 60000.000000 [0m
[0m[ INFO] [1528185996.483172588]: TOC_x s_x>0 -MAX_PITCH 0.249310 2.101341 0.247584 2.093392 0.057645 0.123700[0m
[0m[ INFO] [1528185996.483201853]: TOC_y s_y>0 +MAX_ROLL 0.249310 2.101341 0.247584 2.093392 0.057645 0.123700[0m
[0m[ INFO] [1528185996.483219759]: 1 -0.184813 60000.000000 [0m
[0m[ INFO] [1528185996.490388357]: TOC_x s_x>0 -MAX_PITCH 0.248663 2.098695 0.247584 2.093392 0.045592 0.101033[0m
[0m[ INFO] [1528185996.490402909]: TOC_y s_y>0 +MAX_ROLL 0.248663 2.098695 0.247584 2.093392 0.045592 0.101033[0m
[0m[ INFO] [1528185996.490417193]: 1 -0.184813 42321.628906 [0m
[0m[ INFO] [1528185996.496578775]: TOC_x s_x>0 -MAX_PITCH 0.266642 2.099224 0.251468 2.093511 0.170911 0.104864[0m
[0m[ INFO] [1528185996.496592100]: TOC_y s_y>0 +MAX_ROLL 0.266642 2.099224 0.251468 2.093511 0.170911 0.104864[0m
[0m[ INFO] [1528185996.496605829]: 1 -0.174877 60000.000000 [0m
[0m[ INFO] [1528185996.502737361]: TOC_x s_x>0 -MAX_PITCH 0.259756 2.100194 0.252512 2.094316 0.118093 0.106376[0m
[0m[ INFO] [1528185996.502752113]: TOC_y s_y>0 +MAX_ROLL 0.259756 2.100194 0.252512 2.094316 0.118093 0.106376[0m
[0m[ INFO] [1528185996.502766002]: 1 -0.160152 60000.000000 [0m
[0m[ INFO] [1528185996.509987618]: TOC_x s_x>0 -MAX_PITCH 0.255310 2.102208 0.249929 2.095541 0.101776 0.113287[0m
[0m[ INFO] [1528185996.510004717]: TOC_y s_y>0 +MAX_ROLL 0.255310 2.102208 0.249929 2.095541 0.101776 0.113287[0m
[0m[ INFO] [1528185996.510017604]: 1 -0.143160 60000.000000 [0m
[0m[ INFO] [1528185996.516232204]: TOC_x s_x>0 -MAX_PITCH 0.253938 2.097660 0.249929 2.095541 0.087853 0.063861[0m
[0m[ INFO] [1528185996.516255246]: TOC_y s_y>0 +MAX_ROLL 0.253938 2.097660 0.249929 2.095541 0.087853 0.063861[0m
[0m[ INFO] [1528185996.516277649]: 1 -0.143160 42932.417969 [0m
[0m[ INFO] [1528185996.523446344]: TOC_x s_x>0 -MAX_PITCH 0.268884 2.097024 0.253060 2.095310 0.174536 0.057445[0m
[0m[ INFO] [1528185996.523462705]: TOC_y s_y>0 +MAX_ROLL 0.268884 2.097024 0.253060 2.095310 0.174536 0.057445[0m
[0m[ INFO] [1528185996.523493380]: 1 -0.134927 60000.000000 [0m
[0m[ INFO] [1528185996.529745370]: TOC_x s_x>0 -MAX_PITCH 0.258544 2.097450 0.254342 2.095534 0.089940 0.060738[0m
[0m[ INFO] [1528185996.529762385]: TOC_y s_y>0 +MAX_ROLL 0.258544 2.097450 0.254342 2.095534 0.089940 0.060738[0m
[0m[ INFO] [1528185996.529778075]: 1 -0.121875 60000.000000 [0m
[0m[ INFO] [1528185996.536966686]: TOC_x s_x>0 -MAX_PITCH 0.253902 2.096177 0.253420 2.095545 0.030472 0.034880[0m
[0m[ INFO] [1528185996.536991300]: TOC_y s_y>0 +MAX_ROLL 0.253902 2.096177 0.253420 2.095545 0.030472 0.034880[0m
[0m[ INFO] [1528185996.537028220]: 1 -0.116427 56111.718750 [0m
[0m[ INFO] [1528185996.543225471]: TOC_x s_x>0 -MAX_PITCH 0.255652 2.095412 0.252621 2.095417 0.076377 -0.003082[0m
[0m[ INFO] [1528185996.543239624]: TOC_y s_y>0 +MAX_ROLL 0.255652 2.095412 0.252621 2.095417 0.076377 -0.003082[0m
[0m[ INFO] [1528185996.543254426]: 1 -0.111466 56925.851562 [0m
[0m[ INFO] [1528185996.550493126]: TOC_x s_x>0 -MAX_PITCH 0.250496 2.095167 0.250385 2.095208 0.014609 -0.008852[0m
[0m[ INFO] [1528185996.550524994]: TOC_y s_y>0 +MAX_ROLL 0.250496 2.095167 0.250385 2.095208 0.014609 -0.008852[0m
[0m[ INFO] [1528185996.550550053]: 1 -0.108803 49647.300781 [0m
[0m[ INFO] [1528185996.556760332]: TOC_x s_x>0 -MAX_PITCH 0.247687 2.095205 0.250385 2.095208 -0.072074 -0.002435[0m
[0m[ INFO] [1528185996.556791902]: TOC_y s_y>0 +MAX_ROLL 0.247687 2.095205 0.250385 2.095208 -0.072074 -0.002435[0m
[0m[ INFO] [1528185996.556809232]: 1 -0.108803 43431.140625 [0m
[0m[ INFO] [1528185996.563029484]: TOC_x s_x>0 -MAX_PITCH 0.254023 2.091600 0.254018 2.093573 0.002927 -0.061625[0m
[0m[ INFO] [1528185996.563047155]: TOC_y s_y>0 +MAX_ROLL 0.254023 2.091600 0.254018 2.093573 0.002927 -0.061625[0m
[0m[ INFO] [1528185996.563063721]: 1 -0.109233 42252.101562 [0m
[0m[ INFO] [1528185996.570233073]: TOC_x s_x>0 -MAX_PITCH 0.254440 2.091581 0.254018 2.093573 0.028480 -0.061936[0m
[0m[ INFO] [1528185996.570256770]: TOC_y s_y>0 +MAX_ROLL 0.254440 2.091581 0.254018 2.093573 0.028480 -0.061936[0m
[0m[ INFO] [1528185996.570299030]: 1 -0.109233 43419.539062 [0m
[0m[ INFO] [1528185996.576591167]: TOC_x s_x>0 -MAX_PITCH 0.255531 2.091836 0.254018 2.093573 0.053954 -0.057836[0m
[0m[ INFO] [1528185996.576615412]: TOC_y s_y>0 +MAX_ROLL 0.255531 2.091836 0.254018 2.093573 0.053954 -0.057836[0m
[0m[ INFO] [1528185996.576651041]: 1 -0.109233 43417.105469 [0m
[0m[ INFO] [1528185996.582822686]: TOC_x s_x>0 -MAX_PITCH 0.259387 2.087270 0.253680 2.092175 0.104811 -0.097166[0m
[0m[ INFO] [1528185996.582849736]: TOC_y s_y>0 +MAX_ROLL 0.259387 2.087270 0.253680 2.092175 0.104811 -0.097166[0m
[0m[ INFO] [1528185996.582875992]: 1 -0.109565 42505.843750 [0m
[0m[ INFO] [1528185996.590061399]: TOC_x s_x>0 -MAX_PITCH 0.259387 2.087270 0.253680 2.092175 0.104811 -0.097166[0m
[0m[ INFO] [1528185996.590086628]: TOC_y s_y>0 +MAX_ROLL 0.259387 2.087270 0.253680 2.092175 0.104811 -0.097166[0m
[0m[ INFO] [1528185996.590107292]: 1 -0.109565 43406.976562 [0m
[0m[ INFO] [1528185996.596315709]: TOC_x s_x>0 -MAX_PITCH 0.255254 2.088689 0.254870 2.091348 0.027191 -0.071551[0m
[0m[ INFO] [1528185996.596341400]: TOC_y s_y>0 +MAX_ROLL 0.255254 2.088689 0.254870 2.091348 0.027191 -0.071551[0m
[0m[ INFO] [1528185996.596376299]: 1 -0.108754 45619.519531 [0m
[0m[ INFO] [1528185996.603568521]: TOC_x s_x>0 -MAX_PITCH 0.251603 2.087401 0.252429 2.090946 -0.039886 -0.082612[0m
[0m[ INFO] [1528185996.603587664]: TOC_y s_y>0 +MAX_ROLL 0.251603 2.087401 0.252429 2.090946 -0.039886 -0.082612[0m
[0m[ INFO] [1528185996.603622829]: 1 -0.106701 48261.527344 [0m
[0m[ INFO] [1528185996.609803439]: TOC_x s_x>0 -MAX_PITCH 0.253558 2.083022 0.253564 2.089927 -0.003476 -0.115292[0m
[0m[ INFO] [1528185996.609826769]: TOC_y s_y>0 +MAX_ROLL 0.253558 2.083022 0.253564 2.089927 -0.003476 -0.115292[0m
[0m[ INFO] [1528185996.609848212]: 1 -0.106274 44612.070312 [0m
[0m[ INFO] [1528185996.617105169]: TOC_x s_x>0 -MAX_PITCH 0.258915 2.084528 0.256018 2.089075 0.074681 -0.093555[0m
[0m[ INFO] [1528185996.617124390]: TOC_y s_y>0 +MAX_ROLL 0.258915 2.084528 0.256018 2.089075 0.074681 -0.093555[0m
[0m[ INFO] [1528185996.617152286]: 1 -0.099993 58171.898438 [0m
[0m[ INFO] [1528185996.623357836]: TOC_x s_x>0 -MAX_PITCH 0.264365 2.081427 0.257323 2.088382 0.116433 -0.115709[0m
[0m[ INFO] [1528185996.623379987]: TOC_y s_y>0 +MAX_ROLL 0.264365 2.081427 0.257323 2.088382 0.116433 -0.115709[0m
[0m[ INFO] [1528185996.623401323]: 1 -0.090826 60000.000000 [0m
[0m[ INFO] [1528185996.629570673]: TOC_x s_x>0 -MAX_PITCH 0.260510 2.084244 0.257323 2.088382 0.078330 -0.089259[0m
[0m[ INFO] [1528185996.629590634]: TOC_y s_y>0 +MAX_ROLL 0.260510 2.084244 0.257323 2.088382 0.078330 -0.089259[0m
[0m[ INFO] [1528185996.629610720]: 1 -0.090826 43674.136719 [0m
[0m[ INFO] [1528185996.636810790]: TOC_x s_x>0 -MAX_PITCH 0.256933 2.084296 0.254527 2.088111 0.068061 -0.085702[0m
[0m[ INFO] [1528185996.636828549]: TOC_y s_y>0 +MAX_ROLL 0.256933 2.084296 0.254527 2.088111 0.068061 -0.085702[0m
[0m[ INFO] [1528185996.636849642]: 1 -0.081681 60000.000000 [0m
[0m[ INFO] [1528185996.643024442]: TOC_x s_x>0 -MAX_PITCH 0.260273 2.083706 0.256269 2.087208 0.087792 -0.082109[0m
[0m[ INFO] [1528185996.643042353]: TOC_y s_y>0 +MAX_ROLL 0.260273 2.083706 0.256269 2.087208 0.087792 -0.082109[0m
[0m[ INFO] [1528185996.643056499]: 1 -0.075016 60000.000000 [0m
[0m[ INFO] [1528185996.650270571]: TOC_x s_x>0 -MAX_PITCH 0.258359 2.082608 0.257221 2.086287 0.046797 -0.084151[0m
[0m[ INFO] [1528185996.650302263]: TOC_y s_y>0 +MAX_ROLL 0.258359 2.082608 0.257221 2.086287 0.046797 -0.084151[0m
[0m[ INFO] [1528185996.650317219]: 1 -0.066069 60000.000000 [0m
[0m[ INFO] [1528185996.656515855]: TOC_x s_x>0 -MAX_PITCH 0.257234 2.084290 0.257221 2.086287 0.005045 -0.061996[0m
[0m[ INFO] [1528185996.656531698]: TOC_y s_y>0 +MAX_ROLL 0.257234 2.084290 0.257221 2.086287 0.005045 -0.061996[0m
[0m[ INFO] [1528185996.656545255]: 1 -0.066069 44038.656250 [0m
[0m[ INFO] [1528185996.663799806]: TOC_x s_x>0 -MAX_PITCH 0.255765 2.081586 0.256107 2.085420 -0.025684 -0.085911[0m
[0m[ INFO] [1528185996.663824209]: TOC_y s_y>0 +MAX_ROLL 0.255765 2.081586 0.256107 2.085420 -0.025684 -0.085911[0m
[0m[ INFO] [1528185996.663848914]: 1 -0.061092 55711.839844 [0m
[0m[ INFO] [1528185996.670035285]: TOC_x s_x>0 -MAX_PITCH 0.259978 2.077445 0.256900 2.084283 0.076977 -0.114733[0m
[0m[ INFO] [1528185996.670059071]: TOC_y s_y>0 +MAX_ROLL 0.259978 2.077445 0.256900 2.084283 0.076977 -0.114733[0m
[0m[ INFO] [1528185996.670086180]: 1 -0.058189 52067.101562 [0m
[0m[ INFO] [1528185996.676317114]: TOC_x s_x>0 -MAX_PITCH 0.257125 2.080472 0.256900 2.084283 0.020836 -0.085646[0m
[0m[ INFO] [1528185996.676334958]: TOC_y s_y>0 +MAX_ROLL 0.257125 2.080472 0.256900 2.084283 0.020836 -0.085646[0m
[0m[ INFO] [1528185996.676353115]: 1 -0.058189 44152.757812 [0m
[0m[ INFO] [1528185996.683566761]: TOC_x s_x>0 -MAX_PITCH 0.255158 2.073225 0.255813 2.081813 -0.035501 -0.128578[0m
[0m[ INFO] [1528185996.683596076]: TOC_y s_y>0 +MAX_ROLL 0.255158 2.073225 0.255813 2.081813 -0.035501 -0.128578[0m
[0m[ INFO] [1528185996.683618245]: 1 -0.057228 46415.449219 [0m
[0m[ INFO] [1528185996.689789170]: TOC_x s_x>0 -MAX_PITCH 0.255158 2.073225 0.255813 2.081813 -0.035501 -0.128578[0m
[0m[ INFO] [1528185996.689804903]: TOC_y s_y>0 +MAX_ROLL 0.255158 2.073225 0.255813 2.081813 -0.035501 -0.128578[0m
[0m[ INFO] [1528185996.689819448]: 1 -0.057228 44164.476562 [0m
[0m[ INFO] [1528185996.696933115]: TOC_x s_x>0 -MAX_PITCH 0.246339 2.062802 0.252189 2.079202 -0.106112 -0.177681[0m
[0m[ INFO] [1528185996.696947540]: TOC_y s_y>0 +MAX_ROLL 0.246339 2.062802 0.252189 2.079202 -0.106112 -0.177681[0m
[0m[ INFO] [1528185996.696972016]: 1 -0.064576 26567.820312 [0m
[0m[ INFO] [1528185996.703146811]: TOC_x s_x>0 -MAX_PITCH 0.243215 2.068822 0.252189 2.079202 -0.131428 -0.141355[0m
[0m[ INFO] [1528185996.703162011]: TOC_y s_y>0 +MAX_ROLL 0.243215 2.068822 0.252189 2.079202 -0.131428 -0.141355[0m
[0m[ INFO] [1528185996.703179767]: 1 -0.064576 44051.218750 [0m
[0m[ INFO] [1528185996.710350199]: TOC_x s_x>0 -MAX_PITCH 0.246336 2.059815 0.252877 2.077631 -0.112211 -0.185193[0m
[0m[ INFO] [1528185996.710368659]: TOC_y s_y>0 +MAX_ROLL 0.246336 2.059815 0.252877 2.077631 -0.112211 -0.185193[0m
[0m[ INFO] [1528185996.710383309]: 1 -0.066032 40594.210938 [0m
[0m[ INFO] [1528185996.716519188]: TOC_x s_x>0 -MAX_PITCH 0.254189 2.059183 0.254577 2.075722 -0.027323 -0.178429[0m
[0m[ INFO] [1528185996.716536023]: TOC_y s_y>0 +MAX_ROLL 0.254189 2.059183 0.254577 2.075722 -0.027323 -0.178429[0m
[0m[ INFO] [1528185996.716558381]: 1 -0.070952 30394.980469 [0m
[0m[ INFO] [1528185996.723704036]: TOC_x s_x>0 -MAX_PITCH 0.254189 2.059183 0.254577 2.075722 -0.027323 -0.178429[0m
[0m[ INFO] [1528185996.723722612]: TOC_y s_y>0 +MAX_ROLL 0.254189 2.059183 0.254577 2.075722 -0.027323 -0.178429[0m
[0m[ INFO] [1528185996.723742050]: 1 -0.070952 43950.601562 [0m
[0m[ INFO] [1528185996.729918685]: TOC_x s_x>0 -MAX_PITCH 0.253206 2.063016 0.252956 2.074396 0.021935 -0.148007[0m
[0m[ INFO] [1528185996.729933506]: TOC_y s_y>0 +MAX_ROLL 0.253206 2.063016 0.252956 2.074396 0.021935 -0.148007[0m
[0m[ INFO] [1528185996.729952088]: 1 -0.070989 43849.042969 [0m
[0m[ INFO] [1528185996.737116300]: TOC_x s_x>0 -MAX_PITCH 0.250077 2.053648 0.250814 2.072812 -0.037656 -0.192068[0m
[0m[ INFO] [1528185996.737132377]: TOC_y s_y>0 +MAX_ROLL 0.250077 2.053648 0.250814 2.072812 -0.037656 -0.192068[0m
[0m[ INFO] [1528185996.737173323]: 1 -0.076153 31718.613281 [0m
[0m[ INFO] [1528185996.743361050]: TOC_x s_x>0 -MAX_PITCH 0.247224 2.050600 0.250218 2.071218 -0.075918 -0.199222[0m
[0m[ INFO] [1528185996.743380531]: TOC_y s_y>0 +MAX_ROLL 0.247224 2.050600 0.250218 2.071218 -0.075918 -0.199222[0m
[0m[ INFO] [1528185996.743400536]: 1 -0.075380 45991.453125 [0m
[0m[ INFO] [1528185996.749662323]: TOC_x s_x>0 -MAX_PITCH 0.244664 2.048354 0.250886 2.069244 -0.109444 -0.200532[0m
[0m[ INFO] [1528185996.749692590]: TOC_y s_y>0 +MAX_ROLL 0.244664 2.048354 0.250886 2.069244 -0.109444 -0.200532[0m
[0m[ INFO] [1528185996.749715418]: 1 -0.076559 40683.144531 [0m
[0m[ INFO] [1528185996.756911168]: TOC_x s_x>0 -MAX_PITCH 0.204084 2.040447 0.244699 2.068140 -0.279616 -0.230889[0m
[0m[ INFO] [1528185996.756926913]: TOC_y s_y>0 +MAX_ROLL 0.204084 2.040447 0.244699 2.068140 -0.279616 -0.230889[0m
[0m[ INFO] [1528185996.756943924]: 1 -0.077039 42723.531250 [0m
[0m[ INFO] [1528185996.763151786]: TOC_x s_x>0 -MAX_PITCH 0.217805 2.049722 0.244699 2.068140 -0.227534 -0.188293[0m
[0m[ INFO] [1528185996.763165826]: TOC_y s_y>0 +MAX_ROLL 0.217805 2.049722 0.244699 2.068140 -0.227534 -0.188293[0m
[0m[ INFO] [1528185996.763182144]: 1 -0.077039 43848.867188 [0m
[0m[ INFO] [1528185996.770388269]: TOC_x s_x>0 -MAX_PITCH 0.225042 2.047517 0.243886 2.066454 -0.190463 -0.190928[0m
[0m[ INFO] [1528185996.770410887]: TOC_y s_y>0 +MAX_ROLL 0.225042 2.047517 0.243886 2.066454 -0.190463 -0.190928[0m
[0m[ INFO] [1528185996.770452912]: 1 -0.074956 48763.578125 [0m
[0m[ INFO] [1528185996.776714514]: TOC_x s_x>0 -MAX_PITCH 0.219915 2.045127 0.242686 2.064734 -0.209363 -0.194281[0m
[0m[ INFO] [1528185996.776731191]: TOC_y s_y>0 +MAX_ROLL 0.219915 2.045127 0.242686 2.064734 -0.209363 -0.194281[0m
[0m[ INFO] [1528185996.776775661]: 1 -0.074274 45721.757812 [0m
[0m[ INFO] [1528185996.782964198]: TOC_x s_x>0 -MAX_PITCH 0.235833 2.041152 0.245603 2.062508 -0.137144 -0.202755[0m
[0m[ INFO] [1528185996.782983755]: TOC_y s_y>0 +MAX_ROLL 0.235833 2.041152 0.245603 2.062508 -0.137144 -0.202755[0m
[0m[ INFO] [1528185996.783005691]: 1 -0.072805 47900.363281 [0m
[0m[ INFO] [1528185996.790203493]: TOC_x s_x>0 -MAX_PITCH 0.246170 2.047068 0.245603 2.062508 0.033029 -0.172398[0m
[0m[ INFO] [1528185996.790227229]: TOC_y s_y>0 +MAX_ROLL 0.246170 2.047068 0.245603 2.062508 0.033029 -0.172398[0m
[0m[ INFO] [1528185996.790251274]: 1 -0.072805 43905.394531 [0m
[0m[ INFO] [1528185996.796469233]: TOC_x s_x>0 -MAX_PITCH 0.215392 2.038873 0.238047 2.061389 -0.208828 -0.208194[0m
[0m[ INFO] [1528185996.796489419]: TOC_y s_y>0 +MAX_ROLL 0.215392 2.038873 0.238047 2.061389 -0.208828 -0.208194[0m
[0m[ INFO] [1528185996.796518297]: 1 -0.071337 47910.132812 [0m
[0m[ INFO] [1528185996.803726797]: TOC_x s_x>0 -MAX_PITCH 0.215926 2.035796 0.237424 2.059495 -0.203431 -0.213593[0m
[0m[ INFO] [1528185996.803750147]: TOC_y s_y>0 +MAX_ROLL 0.215926 2.035796 0.237424 2.059495 -0.203431 -0.213593[0m
[0m[ INFO] [1528185996.803770048]: 1 -0.070063 46926.492188 [0m
[0m[ INFO] [1528185996.809963563]: TOC_x s_x>0 -MAX_PITCH 0.239655 2.026834 0.241002 2.056950 -0.050911 -0.240777[0m
[0m[ INFO] [1528185996.809980140]: TOC_y s_y>0 +MAX_ROLL 0.239655 2.026834 0.241002 2.056950 -0.050911 -0.240777[0m
[0m[ INFO] [1528185996.810024737]: 1 -0.070459 42854.644531 [0m
[0m[ INFO] [1528185996.816290891]: TOC_x s_x>0 -MAX_PITCH 0.230169 2.042039 0.241002 2.056950 -0.144406 -0.169422[0m
[0m[ INFO] [1528185996.816335082]: TOC_y s_y>0 +MAX_ROLL 0.230169 2.042039 0.241002 2.056950 -0.144406 -0.169422[0m
[0m[ INFO] [1528185996.816372467]: 1 -0.070459 43934.136719 [0m
[0m[ INFO] [1528185996.823535261]: TOC_x s_x>0 -MAX_PITCH 0.160310 2.014896 0.232681 2.053232 -0.373248 -0.271658[0m
[0m[ INFO] [1528185996.823550838]: TOC_y s_y>0 +MAX_ROLL 0.160310 2.014896 0.232681 2.053232 -0.373248 -0.271658[0m
[0m[ INFO] [1528185996.823567649]: 1 -0.076409 29817.480469 [0m
[0m[ INFO] [1528185996.829816976]: TOC_x s_x>0 -MAX_PITCH 0.223713 2.024333 0.232681 2.053232 -0.131390 -0.235861[0m
[0m[ INFO] [1528185996.829842788]: TOC_y s_y>0 +MAX_ROLL 0.223713 2.024333 0.232681 2.053232 -0.131390 -0.235861[0m
[0m[ INFO] [1528185996.829858163]: 1 -0.076409 43841.269531 [0m
[0m[ INFO] [1528185996.837077135]: TOC_x s_x>0 -MAX_PITCH 0.226324 2.017548 0.232781 2.050729 -0.111494 -0.252734[0m
[0m[ INFO] [1528185996.837094129]: TOC_y s_y>0 +MAX_ROLL 0.226324 2.017548 0.232781 2.050729 -0.111494 -0.252734[0m
[0m[ INFO] [1528185996.837126673]: 1 -0.079788 35867.218750 [0m
[0m[ INFO] [1528185996.843302067]: TOC_x s_x>0 -MAX_PITCH 0.159683 2.021796 0.228493 2.048944 -0.363949 -0.228606[0m
[0m[ INFO] [1528185996.843320807]: TOC_y s_y>0 +MAX_ROLL 0.159683 2.021796 0.228493 2.048944 -0.363949 -0.228606[0m
[0m[ INFO] [1528185996.843357454]: 1 -0.079557 44421.808594 [0m
[0m[ INFO] [1528185996.849538315]: TOC_x s_x>0 -MAX_PITCH 0.141758 1.996053 0.227196 2.046368 -0.405547 -0.311220[0m
[0m[ INFO] [1528185996.849557276]: TOC_y s_y>0 +MAX_ROLL 0.141758 1.996053 0.227196 2.046368 -0.405547 -0.311220[0m
[0m[ INFO] [1528185996.849578005]: 1 -0.088205 20083.083984 [0m
[0m[ INFO] [1528185996.856756770]: TOC_x s_x>0 -MAX_PITCH 0.210975 2.023680 0.227196 2.046368 -0.176706 -0.208984[0m
[0m[ INFO] [1528185996.856773893]: TOC_y s_y>0 +MAX_ROLL 0.210975 2.023680 0.227196 2.046368 -0.176706 -0.208984[0m
[0m[ INFO] [1528185996.856793596]: 1 -0.088205 43656.414062 [0m
[0m[ INFO] [1528185996.863168377]: TOC_x s_x>0 -MAX_PITCH 0.206757 1.999769 0.226596 2.043743 -0.195424 -0.290945[0m
[0m[ INFO] [1528185996.863189325]: TOC_y s_y>0 +MAX_ROLL 0.206757 1.999769 0.226596 2.043743 -0.195424 -0.290945[0m
[0m[ INFO] [1528185996.863209676]: 1 -0.092705 31660.593750 [0m
[0m[ INFO] [1528185996.870393744]: TOC_x s_x>0 -MAX_PITCH 0.134525 2.004017 0.219154 2.041990 -0.403622 -0.270364[0m
[0m[ INFO] [1528185996.870408284]: TOC_y s_y>0 +MAX_ROLL 0.134525 2.004017 0.219154 2.041990 -0.403622 -0.270364[0m
[0m[ INFO] [1528185996.870428261]: 1 -0.094589 39118.582031 [0m
[0m[ INFO] [1528185996.876591795]: TOC_x s_x>0 -MAX_PITCH 0.182469 2.018430 0.219154 2.041990 -0.265742 -0.212963[0m
[0m[ INFO] [1528185996.876607994]: TOC_y s_y>0 +MAX_ROLL 0.182469 2.018430 0.219154 2.041990 -0.265742 -0.212963[0m
[0m[ INFO] [1528185996.876624728]: 1 -0.094589 43554.136719 [0m
[0m[ INFO] [1528185996.882775501]: TOC_x s_x>0 -MAX_PITCH 0.205099 1.983631 0.220715 2.036212 -0.173382 -0.318150[0m
[0m[ INFO] [1528185996.882869842]: TOC_y s_y>0 +MAX_ROLL 0.205099 1.983631 0.220715 2.036212 -0.173382 -0.318150[0m
[0m[ INFO] [1528185996.882899704]: 1 -0.103458 19357.464844 [0m
[0m[ INFO] [1528185996.890209026]: TOC_x s_x>0 -MAX_PITCH 0.205099 1.983631 0.220715 2.036212 -0.173382 -0.318150[0m
[0m[ INFO] [1528185996.890225120]: TOC_y s_y>0 +MAX_ROLL 0.205099 1.983631 0.220715 2.036212 -0.173382 -0.318150[0m
[0m[ INFO] [1528185996.890243040]: 1 -0.103458 43416.167969 [0m
[0m[ INFO] [1528185996.896415874]: TOC_x s_x>0 -MAX_PITCH 0.134296 1.985991 0.213397 2.034096 -0.390216 -0.304307[0m
[0m[ INFO] [1528185996.896430055]: TOC_y s_y>0 +MAX_ROLL 0.134296 1.985991 0.213397 2.034096 -0.390216 -0.304307[0m
[0m[ INFO] [1528185996.896448300]: 1 -0.107802 31447.265625 [0m
[0m[ INFO] [1528185996.903607485]: TOC_x s_x>0 -MAX_PITCH 0.172410 1.976924 0.210328 2.031631 -0.270171 -0.324516[0m
[0m[ INFO] [1528185996.903621043]: TOC_y s_y>0 +MAX_ROLL 0.172410 1.976924 0.210328 2.031631 -0.270171 -0.324516[0m
[0m[ INFO] [1528185996.903644108]: 1 -0.110935 35894.328125 [0m
[0m[ INFO] [1528185996.909832997]: TOC_x s_x>0 -MAX_PITCH 0.068401 1.950470 0.202906 2.029587 -0.508844 -0.390255[0m
[0m[ INFO] [1528185996.909849045]: TOC_y s_y>0 +MAX_ROLL 0.068401 1.950470 0.202906 2.029587 -0.508844 -0.390255[0m
[0m[ INFO] [1528185996.909866600]: 1 -0.111875 40714.765625 [0m
[0m[ INFO] [1528185996.917072283]: TOC_x s_x>0 -MAX_PITCH 0.018377 1.987214 0.201662 2.026910 -0.593990 -0.276434[0m
[0m[ INFO] [1528185996.917095139]: TOC_y s_y>0 +MAX_ROLL 0.018377 1.987214 0.201662 2.026910 -0.593990 -0.276434[0m
